,Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Headquarters,Size,Founded,Type of ownership,Industry,Sector,Revenue,Competitors
0,2024 University Graduate - Data Scientist,Employer Provided Salary:$83K - $153K,"Our Company

Changing the world through digital experiences is what Adobe’s all about. We give everyone—from emerging artists to global brands—everything they need to design and deliver exceptional digital experiences! We’re passionate about empowering people to create beautiful and powerful images, videos, and apps, and transform how companies interact with customers across every screen.

We’re on a mission to hire the very best and are committed to creating exceptional employee experiences where everyone is respected and has access to equal opportunity. We realize that new ideas can come from everywhere in the organization, and we know the next big idea could be yours!

The Opportunity
Do you love to solve complex business problems and use data to find the signal in the noise? Join the Product and Customer Analytics team at Adobe! We are a high-impact, high-visibility team well-suited to individuals with a highly quantitative, inquisitive bent of mind. We use data science to quantify and optimize the product experience for our customers! The ideal candidate will be able to work autonomously and will have a technical background with great communication and project management skills.

You will use data to help product, marketing and engineering teams achieve operational and execution efficiencies. Your success is predicated on finding opportunities and providing insights that enable our enterprise business to lower customer churn, increase user engagement, and facilitate product-led growth.
We are looking for a Data Scientist to improve the adoption and utilization of all our Experience Cloud products. The opportunity is huge, ranging from crafting experiments, building machine learning models to developing new product features. We need a creative self-starter who is passionate about data and knowledge of using data science to enhance customer experience.

What You’ll Do
As a data scientist in a multi-functional group of product managers, marketers, and software developers, you will tap into the underlying usage data, and generate insights to develop highly effective programs for Adobe’s Experience Cloud products. You will analyze changes in user engagement which are key drivers of customer growth and retention.
You will also work with data engineers to automate data pipelines to scale user analytics. You will establish relationships with partners across the Experience Cloud business unit to execute team’s projects.
What You Need to Succeed
Strong Proficiency with statistical programming software like Python (pandas, scikit-learn) and/or R (dplyr, ggplot2)
Experience with predictive modeling and machine learning algorithms (supervised and unsupervised)
Strong knowledge of Statistics & Hypothesis Testing
Experience in querying, manipulating, and analyzing large data sets using SQL and/or SQL-like languages.
Experience with version control software GitHub and data visualization tools such as Tableau or PowerBI
Understanding of experimental design & measurement (A/B Testing)
Communicate effectively and manage relationships with partners coming from both technical and non-technical backgrounds
Develop relationships with engineers and stakeholders
Our compensation reflects the cost of labor across several U.S. geographic markets, and we pay differently based on those defined markets. The U.S. pay range for this position is $82,600 -- $153,100 annually. Pay within this range varies by work location and may also depend on job-related knowledge, skills, and experience. Your recruiter can share more about the specific salary range for the job location during the hiring process.

At Adobe, for sales roles starting salaries are expressed as total target compensation (TTC = base + commission), and short-term incentives are in the form of sales commission plans. Non-sales roles starting salaries are expressed as base salary and short-term incentives are in the form of the Annual Incentive Plan (AIP).

In addition, certain roles may be eligible for long-term incentives in the form of a new hire equity award.

Adobe is proud to be an Equal Employment Opportunity and affirmative action employer. We do not discriminate based on gender, race or color, ethnicity or national origin, age, disability, religion, sexual orientation, gender identity or expression, veteran status, or any other applicable characteristics protected by law. Learn more.

Adobe aims to make Adobe.com accessible to any and all users. If you have a disability or special need that requires accommodation to navigate our website or complete the application process, email [email] or call [phone].

Adobe values a free and open marketplace for all employees and has policies in place to ensure that we do not enter into illegal agreements with other companies to not recruit or hire each other’s employees.",4.4 ★,"Adobe
4.4","San Jose, CA",,10000+ Employees,1982,Company - Public,Computer Hardware Development,Information Technology,$5 to $10 billion (USD),
1,Data Scientist – Entry Level 2024,Employer Provided Salary:$71K - $133K,"Introduction
Ranked by Forbes as one of the world’s best employers in 2022, IBM promotes growth and innovation to lead as we enter the era of hybrid cloud and AI – helping clients transform their business.

As a Data Scientist, you will be a member of a technical sales agile team to co-develop innovative business solutions with our clients. You will be directly collaborating and impacting the world’s most influential enterprises and brands on the
adoption of next-generation platforms.

IBM’s comprehensive onboarding program and industry-leading learning culture will prepare you with a strong foundation for client success. Our sales environment is collaborative and experiential.

You'll be surrounded by bright minds and keen co-creators ready to assist as you apply practices that will compel our clients to invest in IBM's products and services.


In this role, you’ll be the go-to subject matter expert, collaborating with colleagues from various roles to define solutions and lead the way in how they get built in the age of cloud and AI. This role is hands-on; co-creating using data science, machine learning and programming skills in six-week client engagements.

A 'Day-in-the Life' of a Data Scientist may include, but not be limited to:
To be successful in this role, you will need:
Opportunities are available in: Atlanta GA, Boston MA, Chicago IL, Dallas TX, New York NY, San Francisco CA, and Washington DC – to name a few.",4.4 ★,"IBM
3.9","Atlanta, GA",,10000+ Employees,1911,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),
2,Data Scientist,,"Job Overview
A Data Scientist at ExploreLearning helps millions of children learn math and science by participating in the creation, improvement, and analysis of our award-winning, game-based, adaptive education products. You will take a dynamic role in establishing the pedagogical AI underlying our games, allowing them to produce individualized experiences for learners. Our ideal candidate will have a background in learning analytics and machine learning, and a passion for helping children learn math and science.
Job Responsibilities
o Use, maintain and develop our in-house AI system to sculpt the behavior of games so they properly adapt to individual learners while ensuring that activity-specific pedagogical requirements are achieved
o Evaluate user-generated logs to develop insights into the experiences of users
o Distill and present these findings, along with recommendations for improvement, to designers and other stakeholders",4.4 ★,"Cambium Learning Group
4.3",Remote,,1001 to 5000 Employees,2004,Company - Private,Primary & Secondary Schools,Education,$500 million to $1 billion (USD),
3,data scientist - multiple openings,,"Now Brewing – Data Scientist! #tobeapartner
From the beginning, Starbucks set out to be a different kind of company. One that not only celebrated coffee and the rich tradition, but that also brought a feeling of connection. We are known for developing extraordinary leaders who share this passion and are guided by their service to others.
As a Data Scientist on the Data, Analytics, Insights, and Business Operations team, you will work cross-functionally with data engineers, data scientists, business experts, and external vendors to help Starbucks make decisions better by using data and analytics. You will use your experience with forecasting, automating ETL processes, and designing and building analytical models using structured or unstructured data. You will work directly with business partners and technology teams from problem identification to solution. You will quickly become an expert in one of our key business and data domains (Supply Chain, People Analytics, Marketing, or Store) and work cross functionally in an analytics center of excellence to improve existing processes or analytical approaches",4.4 ★,"Starbucks
3.7",United States,,10000+ Employees,1971,Company - Public,Restaurants & Cafes,Restaurants & Food Service,$10+ billion (USD),
4,Data Scientist Level III,Employer Provided Salary:$100K,"Role: Data Scientist Level III
Client: HHS (Department of Health & Human Services)
Type: Permanent
Duration: Remote
Responsibilities / Functional Description:
Able to do what Data Analysts can do as well as conduct more advanced analyses, e.g., predictive models, quasi-causal analyses, qualitative analyses, and advanced machine learning methods.
Able to develop and deliver data capacity building content for internal non-technical audiences, including 1:1 mentorship and formal trainings, written references. Fluent in at least SQL and R or Python.",4.4 ★,"Arch Systems, LLC",Remote,,,,,,,,
5,Environmental Data Scientist I,Employer Provided Salary:$75K - $80K,"Battelle delivers when others can’t. We conduct research and development, manage national laboratories, design and manufacture products and deliver critical services for our clients—whether they are a multi-national corporation, a small start-up or a government agency.

We recognize and appreciate the value and contributions of individuals with diverse backgrounds and experiences and welcome all qualified individuals to apply.

Company Overview

Battelle manages and operates the National Ecological Observatory Network (NEON) program, which is solely funded by the National Science Foundation. A 30+ year project dedicated to understanding how changes in climate, land use and invasive species impact ecology, the observatory’s scientists and engineers are collecting a comprehensive range of ecological data on a continental scale across 20 eco-climatic domains representing US ecosystems. Our teams use cutting-edge technology, including an airborne observation platform that captures images of regional landscapes and vegetation; mobile, relocatable, and fixed data collection sites with automated ground sensors to monitor soil and atmosphere; and trained field crews who observe and sample populations of diverse organisms and collect soil and water data. Once structures are completed, a leading-edge cyberinfrastructure will calibrate, store and publish this information. The Observatory includes more than 500+ personnel and is the first of its kind designed to detect and enable forecasting of ecological change at continental scales.",4.4 ★,"Battelle
3.9","Boulder, CO",,1001 to 5000 Employees,1929,Nonprofit Organization,Research & Development,Management & Consulting,$5 to $10 billion (USD),
6,Data Scientist,Employer Provided Salary:$82K - $164K,"Abbott is a global healthcare leader that helps people live more fully at all stages of life. Our portfolio of life-changing technologies spans the spectrum of healthcare, with leading businesses and products in diagnostics, medical devices, nutritionals and branded generic medicines. Our 115,000 colleagues serve people in more than 160 countries.
About Abbott
At Abbott, we believe people with diabetes should have the freedom to enjoy active lives. That’s why we’re focused on helping people with diabetes manage their health more effectively and comfortably, with life-changing products that provide accurate data to drive better-informed decisions. We’re revolutionizing the way people monitor their glucose levels with our new sensing technology.
What You’ll Do:",4.4 ★,"Abbott Laboratories
3.8","Alameda, CA",,10000+ Employees,1888,Company - Public,Health Care Services & Hospitals,Healthcare,$10+ billion (USD),
7,Data Scientist,Employer Provided Salary:$60K - $140K,"We are looking for junior, mid-level or senior-level data scientists with the following:
Demonstrated software development experience with Python in a Unix environment.
Practical knowledge in Python Machine Learning and Data Visualization
Practical knowledge in Data ETL such as working with: Data loading from SQL, CSV, JSON, Excel, etc., Web scraping (Beautiful Soup, Scrapy, etc.) and Data Wrangling/Cleaning
Experience using the Unix command line.
Proficiency in statistical packages using any of the following: Python, R, STATA, SPSS, etc.
You’re Required To Have This
Looking for junior, mid and senior-level data scientists",4.4 ★,Tech brothers infoservices,Remote,,Unknown,,Company - Public,,,Unknown / Non-Applicable,
8,Junior Data Scientist,Employer Provided Salary:$60K - $64K,"Background:
DonorSearch is the leading provider of prospect research solutions and AI-powered technologies, serving over 6,800 nonprofit organizations across the US. We are family-owned, headquartered in Maryland, and have a rapidly-growing remote workforce in every U.S. timezone. With our outstanding reputation and team of innovative professionals, we seek someone to join us to expand our brand and make a lasting impact on the world.
At DonorSearch, we value: Innovation, Excellence, Growth, Collaboration, and Quality.
Job Summary:
DonorSearch Ai introduced deep learning and machine learning into the nonprofit sector by building custom models with a robust interactive visualization tool to help organizations fundraise more efficiently. The Data Scientist will use best-in-class machine learning technologies to develop machine learning algorithms to meet various objectives of fundraising staff.",4.4 ★,"DonorSearch
3.8",Remote,,1 to 50 Employees,,Company - Public,Accounting & Tax,Financial Services,Unknown / Non-Applicable,
9,"Data Scientist, Analytics",Employer Provided Salary:$150K - $175K,"About Us:
At Parafin, our mission is to grow small businesses. Small businesses are the backbone of our economy, yet banks do not have their back. Parafin is a technology company that builds infrastructure which enables small businesses to get easy access to financial services via platforms they sell on.

Parafin's first product offers capital-as-a-service for online platforms. Parafin currently powers the capital programs of platforms ranging from Series B to post-IPO companies such as DoorDash, Amazon, and Worldpay. We are a tight-knit team of engineers and designers, coming from organizations such as Stripe, Square, Plaid, Coinbase, Robinhood, Affirm, Uber, and CERN, and are excited both about helping hundreds of thousands of small businesses grow and thrive, and building products that leaders at top companies have started to use every day.

We are backed by prominent venture capitalists such as Ribbit Capital, Thrive Capital, GIC, Index Ventures, Green Oaks Capital, and SV Angel.",4.4 ★,"Parafin
4.7","San Francisco, CA",,51 to 200 Employees,2020,Company - Private,Financial Transaction Processing,Financial Services,Unknown / Non-Applicable,
10,Data Scientist,,"Bamboo Health is a leader in cloud-based care coordination software and analytics solutions focused on patients with complex needs, including those suffering from physical health and mental health issues and substance use disorders. We are driven by our mission of enabling better care for patients across the continuum. Our software solutions help healthcare professionals collaborate on shared patients across the spectrum of care. Join us in improving healthcare for all!
Summary:
The Data Scientist will live and breathe data and be excited about building user-facing data products. They will work with the Product Development team, Health Data Science team, other internal stakeholders, and external stakeholders to develop data-driven solutions powered by our unique data pipeline. The Data Scientist will excel at creative problem solving, cross-team collaboration, and thinking independently about how to utilize data to address the challenges our customers face.",4.4 ★,"Bamboo Health
3.4",Remote,,201 to 500 Employees,1994,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable,
11,"Data Scientist (Omics data analysis (genetics, genomics and proteomics))",Employer Provided Salary:$51.00 - $52.00 Per Hour,"Job Description:
Responsibilities:
Project involves developing multi-omics directed graph networks based on causal inference framework based on multiple data types (e.g., clinical, RNA-seq, epigenetic, proteomic, and/or genetic data).
Skills:
Must be expert in at least one area of causal inference such as interpretable machine learning or data fusion problem, e.g., to reduce space of plausible causal relationships and how data from multiple sources can be combined to make causal inferences.
Experience with machine learning in the context of causal inference, so that the predictive models are more than just a black box, is strongly desired.",4.4 ★,"Tellus Solutions
3.7",Remote,,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),
12,Data Scientist,$89K - $123K (Glassdoor est.),"Who May Apply

Job Opening: 46673. Job Posting Title: Data Scientist Open to ALL U.S. Citizens. Are you interested in a career supporting investigative and intelligence operations at America’s premier national security and law enforcement agency? Do you have experience or the desire to provide program support in the areas of data research and analysis? As a Data Scientist you will serve as a business innovator and provide support to law enforcement, national security and administrative functions across the FBI. Data Scientists will use scientific and mathematical processes to convert large datasets into more efficient databases for business needs.
All current U.S. citizens may apply. This posting will close on 11/30/2023 at 11:59 PM EST. Questions regarding this opening should be directed to at [phone] or [email]. This posting will be used to fill multiple vacancies in the Washington, D.C. area as well as Clarksburg, WV, as well as Huntsville, AL. Will vary depending on Division needs. Will vary depending on Division needs. $58,465.00 - $76,000.00. $70,075.00 - $91,101.00. $83,328.00 - $108,324.00. $98,468.00 - $128,008.00. GS-14.",4.4 ★,"Federal Bureau of Investigation
4.1","Washington, DC",,10000+ Employees,1908,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,
13,"Data Scientist (Omics data analysis (genetics, genomics and proteomics))",Employer Provided Salary:$51.00 - $52.00 Per Hour,"Job Description:
Responsibilities:
Project involves developing multi-omics directed graph networks based on causal inference framework based on multiple data types (e.g., clinical, RNA-seq, epigenetic, proteomic, and/or genetic data).
Skills:
Must be expert in at least one area of causal inference such as interpretable machine learning or data fusion problem, e.g., to reduce space of plausible causal relationships and how data from multiple sources can be combined to make causal inferences.
Experience with machine learning in the context of causal inference, so that the predictive models are more than just a black box, is strongly desired.",4.4 ★,"Tellus Solutions
3.7",Remote,,51 to 200 Employees,2006,Company - Private,Information Technology Support Services,Information Technology,$5 to $25 million (USD),
14,Bioinformatics Data Scientist,Employer Provided Salary:$80K - $125K,"Posting Information
Department
Renaissance Computing Inst-637100

Career Area
Information Technology

Posting Open Date
09/14/2023

Application Deadline
09/28/2023",4.4 ★,"University of North Carolina at Chapel Hill
4.0","Chapel Hill, NC",,1 to 50 Employees,,College / University,Colleges & Universities,Education,$1 to $5 million (USD),
15,Entry Level - Associate Data Scientist - Commercial,Employer Provided Salary:$93.00 - $121.00 Per Hour,"Introduction
As a Associate Data Scientist at IBM, you will help transform our clients’ data into tangible business value by analyzing information, communicating outcomes and collaborating on product development. Work with Best in Class open source and visual tools, along with the most flexible and scalable deployment options. Whether it’s investigating patient trends or weather patterns, you will work to solve real world problems for the industries transforming how we live.

Your Role and Responsibilities
You uncover the stories hidden in data and find patterns in the numbers. As an Associate Data Scientist, you’ll put this skill to work to solve business problems by preparing, analyzing, and understanding data to deliver insight, predict emerging trends, and provide recommendations for better outcomes. You’ll use a variety of data (structured, unstructured, IoT streaming), analytics, AI tools, and programming languages often using a cloud infrastructure to handle the volume and veracity of data streams.

Armed with data, modeling expertise, and analytic results, as an Associate Data Scientist, you’ll formulate conclusions and recommendations to stakeholders in an organization's leadership structure, leveraging strong consulting, communication, visualization, and storytelling skills.



We have a number of positions open in these locations:




Willingness to travel up to 100%.",4.4 ★,"IBM
3.9","Atlanta, GA",,10000+ Employees,1911,Company - Public,Information Technology Support Services,Information Technology,$10+ billion (USD),
16,Data Scientist,$89K - $123K (Glassdoor est.),"Who May Apply

Job Opening: 46673. Job Posting Title: Data Scientist Open to ALL U.S. Citizens. Are you interested in a career supporting investigative and intelligence operations at America’s premier national security and law enforcement agency? Do you have experience or the desire to provide program support in the areas of data research and analysis? As a Data Scientist you will serve as a business innovator and provide support to law enforcement, national security and administrative functions across the FBI. Data Scientists will use scientific and mathematical processes to convert large datasets into more efficient databases for business needs.
All current U.S. citizens may apply. This posting will close on 11/30/2023 at 11:59 PM EST. Questions regarding this opening should be directed to at [phone] or [email]. This posting will be used to fill multiple vacancies in the Washington, D.C. area as well as Clarksburg, WV, as well as Huntsville, AL. Will vary depending on Division needs. Will vary depending on Division needs. $58,465.00 - $76,000.00. $70,075.00 - $91,101.00. $83,328.00 - $108,324.00. $98,468.00 - $128,008.00. GS-14.",4.4 ★,"Federal Bureau of Investigation
4.1","Washington, DC",,10000+ Employees,1908,Government,National Agencies,Government & Public Administration,Unknown / Non-Applicable,
17,"Data Scientist (L5), Member Product",,"Los Gatos, California
Data Science and Engineering
At Netflix, we seek to entertain the world. We have more than 200 million members in 190 countries, reflecting that great stories can come from anywhere and be loved everywhere. Within Product, we have a very high velocity in innovations in the member experience. We never stop challenging ourselves and are constantly thinking about connecting with our members in new ways or even in new domains!

Member Product DSE is at the forefront of these innovations with a mission to relentlessly improve Netflix member experience within our streaming and new verticals services across TV, Mobile & Web by surfacing insights. The team collaborates extensively with Product and Engineering teams to identify, incubate and enable product innovations leveraging robust measurement techniques (analytics, experimentation, modeling) and scalable tooling.",4.4 ★,"Netflix
4.2","Los Gatos, CA",,5001 to 10000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,$5 to $10 billion (USD),
18,"Data Scientist (L5), Member Product",,"Los Gatos, California
Data Science and Engineering
At Netflix, we seek to entertain the world. We have more than 200 million members in 190 countries, reflecting that great stories can come from anywhere and be loved everywhere. Within Product, we have a very high velocity in innovations in the member experience. We never stop challenging ourselves and are constantly thinking about connecting with our members in new ways or even in new domains!

Member Product DSE is at the forefront of these innovations with a mission to relentlessly improve Netflix member experience within our streaming and new verticals services across TV, Mobile & Web by surfacing insights. The team collaborates extensively with Product and Engineering teams to identify, incubate and enable product innovations leveraging robust measurement techniques (analytics, experimentation, modeling) and scalable tooling.",4.4 ★,"Netflix
4.2","Los Gatos, CA",,5001 to 10000 Employees,1997,Company - Public,Internet & Web Services,Information Technology,$5 to $10 billion (USD),
19,Remote - Data Scientist,Employer Provided Salary:$79K - $120K,"We’re looking for talented professionals, anywhere in the United States, to join us in bringing smart money management and payment solutions to everyone’s fingertips.
At Green Dot, we are evolving to a new and permanent “Work from Anywhere” model designed to maximize the benefits of remote work, promote and enable a strong culture of performance and connectedness, and attract the best and brightest talent who align with our entrepreneurial spirit and mission.
<<>><<>><<>><<>><<>><<>><<>><<>><<>><<>>
JOB DESCRIPTION
This is an exciting opportunity to apply data science techniques and drive growth and revenue of Green Dot’s Business, Enterprise-wide. Our data science team works on several projects across the entire company including Churn Modelling and Customer Scoring for Marketing efforts, Revenue Prediction Modeling for Accounting and Finance and Cash Advance Customer Modeling for our Award-Winning Tax Products.
We are looking for candidates who are passionate about leveraging data science techniques to solve business problems and supplying stakeholders with actionable insights/decisions. The ideal candidate must be a self-starter who is able to deliver high quality work within tight deadlines and potentially propose/develop innovative solutions as well. The candidate will be reporting to the Lead Data Scientist within our Data Analytics department.
Regular
The targeted base salary for this position is $78,800 to $120,200 per year. The final compensation will be determined by a number of factors such as qualifications, expertise, and the candidate’s geographical location.",4.4 ★,"Green Dot Corporation
3.1",Remote,,1001 to 5000 Employees,1999,Company - Public,Financial Transaction Processing,Financial Services,$1 to $5 billion (USD),
